No.;Kode;Nama Emiten;Keterangan
1;AADI;Adaro Andalan Indonesia Tbk.;
2;AALI;Astra Agro Lestari Tbk.;
3;ACES;Aspirasi Hidup Indonesia Tbk.;
4;ACRO;Samcro Hyosung Adilestari Tbk.;
5;ACST;Acset Indonusa Tbk.;
6;ADCP;Adhi Commuter Properti Tbk.;
7;ADES;Akasha Wira International Tbk.;
8;ADHI;Adhi Karya (Persero) Tbk.;
9;ADMG;Polychem Indonesia Tbk;
10;ADMR;Adaro Minerals Indonesia Tbk.;
11;ADRO;Alamtri Resources Indonesia Tbk.;
12;AGAR;Asia Sejahtera Mina Tbk.;
13;AGII;Samator Indo Gas Tbk.;
14;AIMS;Artha Mahiya Investama Tbk.;
15;AISA;FKS Food Sejahtera Tbk.;
16;AKKU;Anugerah Kagum Karya Utama Tbk.;
17;AKPI;Argha Karya Prima Industry Tbk.;
18;AKRA;AKR Corporindo Tbk.;
19;AKSI;Mineral Sumberdaya Mandiri Tbk.;
20;ALDO;Alkindo Naratama Tbk.;
21;AMAN;Makmur Berkah Amanda Tbk.;
22;AMFG;Asahimas Flat Glass Tbk.;
23;AMIN;Ateliers Mecaniques D Indonesie Tbk.;
24;AMMN;Amman Mineral Internasional Tbk.;
25;ANDI;Andira Agro Tbk.;
26;ANJT;Austindo Nusantara Jaya Tbk.;
27;ANTM;Aneka Tambang Tbk.;
28;APII;Arita Prima Indonesia Tbk.;
29;APLI;Asiaplast Industries Tbk.;
30;APLN;Agung Podomoro Land Tbk.;
31;ARCI;Archi Indonesia Tbk.;
32;AREA;Dunia Virtual Online Tbk.;
33;ARGO;Argo Pantes Tbk;
34;ARII;Atlas Resources Tbk.;
35;ARNA;Arwana Citramulia Tbk.;
36;ARTA;Arthavest Tbk;
37;ASGR;Astra Graphia Tbk.;
38;ASHA;Cilacap Samudera Fishing Industry Tbk.;
39;ASII;Astra International Tbk.;
40;ASLC;Autopedia Sukses Lestari Tbk.;
41;ASLI;Asri Karya Lestari Tbk.;
42;ASPI;Andalan Sakti Primaindo Tbk.;
43;ASRI;Alam Sutera Realty Tbk.;
44;ATAP;Trimitra Prawara Goldland Tbk.;
45;ATIC;Anabatic Technologies Tbk.;
46;ATLA;Atlantis Subsea Indonesia Tbk.;
47;AUTO;Astra Otoparts Tbk.;
48;AVIA;Avia Avian Tbk.;
49;AWAN;Era Digital Media Tbk.;
50;AXIO;Tera Data Indonusa Tbk.;
51;AYAM;Janu Putra Sejahtera Tbk.;
52;AYLS;Agro Yasa Lestari Tbk.;
53;BABY;Multitrend Indo Tbk.;
54;BAIK;Bersama Mencapai Puncak Tbk.;
55;BALI;Bali Towerindo Sentra Tbk.;
56;BANK;Bank Aladin Syariah Tbk.;
57;BAPA;Bekasi Asri Pemula Tbk.;
58;BAPI;Bhakti Agung Propertindo Tbk.;
59;BATA;Sepatu Bata Tbk.;
60;BATR;Benteng Api Technic Tbk.;
61;BAUT;Mitra Angkasa Sejahtera Tbk.;
62;BAYU;Bayu Buana Tbk;
63;BBRM;Pelayaran Nasional Bina Buana Raya Tbk.;
64;BBSS;Bumi Benowo Sukses Sejahtera Tbk.;
65;BCIP;Bumi Citra Permai Tbk.;
66;BEBS;Berkah Beton Sadaya Tbk.;
67;BEEF;Estika Tata Tiara Tbk.;
68;BELI;Global Digital Niaga Tbk.;
69;BELL;Trisula Textile Industries Tbk.;
70;BESS;Batulicin Nusantara Maritim Tbk.;
71;BEST;Bekasi Fajar Industrial Estate Tbk.;
72;BIKA;Binakarya Jaya Abadi Tbk.;
73;BIKE;Sepeda Bersama Indonesia Tbk.;
74;BINO;Perma Plasindo Tbk.;
75;BIPP;Bhuwanatala Indah Permai Tbk.;
76;BIRD;Blue Bird Tbk.;
77;BISI;BISI International Tbk.;
78;BKDP;Bukit Darmo Property Tbk;
79;BKSL;Sentul City Tbk.;
80;BLES;Superior Prima Sukses Tbk.;
81;BLTA;Berlian Laju Tanker Tbk;
82;BLTZ;Graha Layar Prima Tbk.;
83;BLUE;Berkah Prima Perkasa Tbk.;
84;BMHS;Bundamedik Tbk.;
85;BMSR;Bintang Mitra Semestaraya Tbk;
86;BMTR;Global Mediacom Tbk.;
87;BNBR;Bakrie & Brothers Tbk;
88;BOBA;Formosa Ingredient Factory Tbk.;
89;BOGA;Bintang Oto Global Tbk.;
90;BOLA;Bali Bintang Sejahtera Tbk.;
91;BOLT;Garuda Metalindo Tbk.;
92;BRAM;Indo Kordsa Tbk.;
93;BRIS;Bank Syariah Indonesia Tbk.;
94;BRMS;Bumi Resources Minerals Tbk.;
95;BSBK;Wulandari Bangun Laksana Tbk.;
96;BSDE;Bumi Serpong Damai Tbk.;
97;BSML;Bintang Samudera Mandiri Lines Tbk.;
98;BSSR;Baramulti Suksessarana Tbk.;
99;BTON;Betonjaya Manunggal Tbk.;
100;BTPS;Bank BTPN Syariah Tbk.;
101;BUAH;Segar Kumala Indonesia Tbk.;
102;BUDI;Budi Starch & Sweetener Tbk.;
103;BUKK;Bukaka Teknik Utama Tbk.;
104;BULL;Buana Lintas Lautan Tbk.;
105;BUMI;Bumi Resources Tbk.;
106;BUVA;Bukit Uluwatu Villa Tbk.;
107;BYAN;Bayan Resources Tbk.;
108;CAKK;Cahayaputra Asa Keramik Tbk.;
109;CAMP;Campina Ice Cream Industry Tbk.;
110;CANI;Capitol Nusantara Indonesia Tbk.;
111;CARE;Metro Healthcare Indonesia Tbk.;
112;CASS;Cardig Aero Services Tbk.;
113;CBPE;Citra Buana Prasida Tbk.;
114;CBRE;Cakra Buana Resources Energi Tbk.;
115;CCSI;Communication Cable Systems Indonesia Tbk.;
116;CEKA;Wilmar Cahaya Indonesia Tbk.;
117;CGAS;Citra Nusantara Gemilang Tbk.;
118;CHEM;Chemstar Indonesia Tbk.;
119;CINT;Chitose Internasional Tbk.;
120;CITA;Cita Mineral Investindo Tbk.;
121;CITY;Natura City Developments Tbk.;
122;CLEO;Sariguna Primatirta Tbk.;
123;CLPI;Colorpak Indonesia Tbk.;
124;CMNP;Citra Marga Nusaphala Persada Tbk.;
125;CMPP;AirAsia Indonesia Tbk.;
126;CMRY;Cisarua Mountain Dairy Tbk.;
127;CNMA;Nusantara Sejahtera Raya Tbk.;
128;COAL;Black Diamond Resources Tbk.;
129;CPIN;Charoen Pokphand Indonesia Tbk;
130;CPRO;Central Proteina Prima Tbk.;
131;CRAB;Toba Surimi Industries Tbk.;
132;CRSN;Carsurin Tbk.;
133;CSAP;Catur Sentosa Adiprana Tbk.;
134;CSIS;Cahayasakti Investindo Sukses Tbk.;
135;CSMI;Cipta Selera Murni Tbk.;
136;CSRA;Cisadane Sawit Raya Tbk.;
137;CTBN;Citra Tubindo Tbk.;
138;CTRA;Ciputra Development Tbk.;
139;CYBR;ITSEC Asia Tbk.;
140;DAAZ;Daaz Bara Lestari Tbk.;
141;DADA;Diamond Citra Propertindo Tbk.;
142;DATA;Remala Abadi Tbk.;
143;DAYA;Duta Intidaya Tbk.;
144;DCII;DCI Indonesia Tbk.;
145;DEPO;Caturkarda Depo Bangunan Tbk.;
146;DEWA;Darma Henwa Tbk;
147;DEWI;Dewi Shri Farmindo Tbk.;
148;DGIK;Nusa Konstruksi Enjiniring Tbk.;
149;DGNS;Diagnos Laboratorium Utama Tbk.;
150;DILD;Intiland Development Tbk.;
151;DIVA;Distribusi Voucher Nusantara Tbk.;
152;DKFT;Central Omega Resources Tbk.;
153;DMAS;Puradelta Lestari Tbk.;
154;DMMX;Digital Mediatama Maxima Tbk.;
155;DMND;Diamond Food Indonesia Tbk.;
156;DOOH;Era Media Sejahtera Tbk.;
157;DRMA;Dharma Polimetal Tbk.;
158;DSFI;Dharma Samudera Fishing Industries Tbk.;
159;DSNG;Dharma Satya Nusantara Tbk.;
160;DSSA;Dian Swastatika Sentosa Tbk;
161;DUTI;Duta Pertiwi Tbk;
162;DVLA;Darya-Varia Laboratoria Tbk.;
163;DWGL;Dwi Guna Laksana Tbk.;
164;DYAN;Dyandra Media International Tbk.;
165;EAST;Eastparc Hotel Tbk.;
166;ECII;Electronic City Indonesia Tbk.;
167;EDGE;Indointernet Tbk.;
168;EKAD;Ekadharma International Tbk.;
169;ELIT;Data Sinergitama Jaya Tbk.;
170;ELPI;Pelayaran Nasional Ekalya Purnamasari Tbk.;
171;ELSA;Elnusa Tbk.;
172;ELTY;Bakrieland Development Tbk.;
173;EMDE;Megapolitan Developments Tbk.;
174;EMTK;Elang Mahkota Teknologi Tbk.;
175;ENAK;Champ Resto Indonesia Tbk.;
176;ENRG;Energi Mega Persada Tbk.;
177;ENZO;Morenzo Abadi Perkasa Tbk.;
178;EPAC;Megalestari Epack Sentosaraya Tbk.;
179;EPMT;Enseval Putera Megatrading Tbk.;
180;ERAA;Erajaya Swasembada Tbk.;
181;ERAL;Sinar Eka Selaras Tbk.;
182;ESIP;Sinergi Inti Plastindo Tbk.;
183;ESSA;ESSA Industries Indonesia Tbk.;
184;ESTA;Esta Multi Usaha Tbk.;
185;EXCL;XL Axiata Tbk.;
186;FAPA;FAP Agri Tbk.;
187;FAST;Fast Food Indonesia Tbk.;
188;FILM;MD Entertainment Tbk.;
189;FIRE;Alfa Energi Investama Tbk.;
190;FISH;FKS Multi Agro Tbk.;
191;FITT;Hotel Fitra International Tbk.;
192;FMII;Fortune Mate Indonesia Tbk;
193;FOLK;Multi Garam Utama Tbk.;
194;FOOD;Sentra Food Indonesia Tbk.;
195;FORU;Fortune Indonesia Tbk;
196;FPNI;Lotte Chemical Titan Tbk.;
197;FREN;Smartfren Telecom Tbk.;
198;FUTR;Lini Imaji Kreasi Ekosistem Tbk.;
199;FWCT;Wijaya Cahaya Timber Tbk.;
200;GDST;Gunawan Dianjaya Steel Tbk.;
201;GDYR;Goodyear Indonesia Tbk.;
202;GEMA;Gema Grahasarana Tbk.;
203;GEMS;Golden Energy Mines Tbk.;
204;GGRP;Gunung Raja Paksi Tbk.;
205;GHON;Gihon Telekomunikasi Indonesia Tbk.;
206;GIAA;Garuda Indonesia (Persero) Tbk.;
207;GJTL;Gajah Tunggal Tbk.;
208;GLVA;Galva Technologies Tbk.;
209;GMTD;Gowa Makassar Tourism Development Tbk.;
210;GOLD;Visi Telekomunikasi Infrastruktur Tbk.;
211;GOLF;Intra Golflink Resorts Tbk.;
212;GOOD;Garudafood Putra Putri Jaya Tbk.;
213;GPRA;Perdana Gapuraprima Tbk.;
214;GPSO;Geoprima Solusi Tbk.;
215;GRIA;Ingria Pratama Capitalindo Tbk.;
216;GRPH;Griptha Putra Persada Tbk.;
217;GTBO;Garda Tujuh Buana Tbk;
218;GTRA;Grahaprima Suksesmandiri Tbk.;
219;GTSI;GTS Internasional Tbk.;
220;GULA;Aman Agrindo Tbk.;
221;GUNA;Gunanusa Eramandiri Tbk.;
222;GWSA;Greenwood Sejahtera Tbk.;
223;GZCO;Gozco Plantations Tbk.;
224;HADE;Himalaya Energi Perkasa Tbk.;
225;HAIS;Hasnur Internasional Shipping Tbk.;
226;HALO;Haloni Jane Tbk.;
227;HATM;Habco Trans Maritima Tbk.;
228;HDIT;Hensel Davest Indonesia Tbk.;
229;HEAL;Medikaloka Hermina Tbk.;
230;HERO;DFI Retail Nusantara Tbk.;
231;HEXA;Hexindo Adiperkasa Tbk.;
232;HILL;Hillcon Tbk.;
233;HITS;Humpuss Intermoda Transportasi Tbk.;
234;HOKI;Buyung Poetra Sembada Tbk.;
235;HOMI;Grand House Mulia Tbk.;
236;HOPE;Harapan Duta Pertiwi Tbk.;
237;HRME;Menteng Heritage Realty Tbk.;
238;HRUM;Harum Energy Tbk.;
239;HUMI;Humpuss Maritim Internasional Tbk.;
240;HYGN;Ecocare Indo Pasifik Tbk.;
241;IATA;MNC Energy Investments Tbk.;
242;IBST;Inti Bangun Sejahtera Tbk.;
243;ICBP;Indofood CBP Sukses Makmur Tbk.;
244;ICON;Island Concepts Indonesia Tbk.;
245;IDPR;Indonesia Pondasi Raya Tbk.;
246;IFII;Indonesia Fibreboard Industry Tbk.;
247;IFSH;Ifishdeco Tbk.;
248;IGAR;Champion Pacific Indonesia Tbk.;
249;IIKP;Inti Agri Resources Tbk;
250;IKAI;Intikeramik Alamasri Industri Tbk.;
251;IKAN;Era Mandiri Cemerlang Tbk.;
252;IKBI;Sumi Indo Kabel Tbk.;
253;IKPM;Ikapharmindo Putramas Tbk.;
254;IMPC;Impack Pratama Industri Tbk.;
255;INCI;Intanwijaya Internasional Tbk;
256;INCO;Vale Indonesia Tbk.;
257;INDF;Indofood Sukses Makmur Tbk.;
258;INDR;Indo-Rama Synthetics Tbk.;
259;INDS;Indospring Tbk.;
260;INDX;Tanah Laut Tbk;
261;INDY;Indika Energy Tbk.;
262;INET;Sinergi Inti Andalan Prima Tbk.;
263;INKP;Indah Kiat Pulp & Paper Tbk.;
264;INTD;Inter Delta Tbk;
265;INTP;Indocement Tunggal Prakarsa Tbk.;
266;IOTF;Sumber Sinergi Makmur Tbk.;
267;IPCC;Indonesia Kendaraan Terminal Tbk.;
268;IPCM;Jasa Armada Indonesia Tbk.;
269;IPOL;Indopoly Swakarsa Industry Tbk.;
270;IPPE;Indo Pureco Pratama Tbk.;
271;IPTV;MNC Vision Networks Tbk.;
272;IRRA;Itama Ranoraya Tbk.;
273;IRSX;Aviana Sinar Abadi Tbk.;
274;ISAT;Indosat Tbk.;
275;ISSP;Steel Pipe Industry of Indonesia Tbk.;
276;ITMA;Sumber Energi Andalan Tbk.;
277;ITMG;Indo Tambangraya Megah Tbk.;
278;JAST;Jasnita Telekomindo Tbk.;
279;JATI;Informasi Teknologi Indonesia Tbk.;
280;JAYA;Armada Berjaya Trans Tbk.;
281;JECC;Jembo Cable Company Tbk.;
282;JGLE;Graha Andrasentra Propertindo Tbk.;
283;JIHD;Jakarta International Hotels & Development Tbk.;
284;JKON;Jaya Konstruksi Manggala Pratama Tbk.;
285;JMAS;Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk.;
286;JPFA;Japfa Comfeed Indonesia Tbk.;
287;JRPT;Jaya Real Property Tbk.;
288;JSPT;Jakarta Setiabudi Internasional Tbk.;
289;JTPE;Jasuindo Tiga Perkasa Tbk.;
290;KAEF;Kimia Farma Tbk.;
291;KARW;Meratus Jasa Prima Tbk.;
292;KBAG;Karya Bersama Anugerah Tbk.;
293;KBLI;KMI Wire & Cable Tbk.;
294;KBLM;Kabelindo Murni Tbk.;
295;KDSI;Kedawung Setia Industrial Tbk.;
296;KDTN;Puri Sentul Permai Tbk.;
297;KEEN;Kencana Energi Lestari Tbk.;
298;KEJU;Mulia Boga Raya Tbk.;
299;KETR;Ketrosden Triasmitra Tbk.;
300;KIAS;Keramika Indonesia Assosiasi Tbk.;
301;KICI;Kedaung Indah Can Tbk;
302;KIJA;Kawasan Industri Jababeka Tbk.;
303;KINO;Kino Indonesia Tbk.;
304;KIOS;Kioson Komersial Indonesia Tbk.;
305;KJEN;Krida Jaringan Nusantara Tbk.;
