No.;Kode;Nama Emiten;Keterangan
306;KKES;Kusuma Kemindo Sentosa Tbk.;
307;KKGI;Resource Alam Indonesia Tbk.;
308;KLAS;Pelayaran Kurnia Lautan Semesta Tbk.;
309;KLBF;Kalbe Farma Tbk.;
310;KMDS;Kurniamitra Duta Sentosa Tbk.;
311;KOCI;Kokoh Exa Nusantara Tbk.;
312;KOIN;Kokoh Inti Arebama Tbk;
313;KOKA;Koka Indonesia Tbk.;
314;KONI;Perdana Bangun Pusaka Tbk;
315;KOPI;Mitra Energi Persada Tbk.;
316;KOTA;DMS Propertindo Tbk.;
317;KPIG;MNC Land Tbk.;
318;KREN;Quantum Clovera Investama Tbk.;
319;KRYA;Bangun Karya Perkasa Jaya Tbk.;
320;KUAS;Ace Oldfields Tbk.;
321;LABA;Green Power Group Tbk.;
322;LABS;UBC Medical Indonesia Tbk.;
323;LAJU;Jasa Berdikari Logistics Tbk.;
324;LAND;Trimitra Propertindo Tbk.;
325;LCKM;LCK Global Kedaton Tbk.;
326;LION;Lion Metal Works Tbk.;
327;LIVE;Homeco Victoria Makmur Tbk.;
328;LMPI;Langgeng Makmur Industri Tbk.;
329;LMSH;Lionmesh Prima Tbk.;
330;LPCK;Lippo Cikarang Tbk;
331;LPIN;Multi Prima Sejahtera Tbk;
332;LPKR;Lippo Karawaci Tbk.;
333;LPLI;Star Pacific Tbk;
334;LPPF;Matahari Department Store Tbk.;
335;LRNA;Eka Sari Lorena Transport Tbk.;
336;LSIP;PP London Sumatra Indonesia Tbk.;
337;LTLS;Lautan Luas Tbk.;
338;LUCK;Sentral Mitra Informatika Tbk.;
339;MAHA;Mandiri Herindo Adiperkasa Tbk.;
340;MAIN;Malindo Feedmill Tbk.;
341;MAPA;Map Aktif Adiperkasa Tbk.;
342;MAPB;MAP Boga Adiperkasa Tbk.;
343;MAPI;Mitra Adiperkasa Tbk.;
344;MARK;Mark Dynamics Indonesia Tbk.;
345;MASA;Multistrada Arah Sarana Tbk.;
346;MAXI;Maxindo Karya Anugerah Tbk.;
347;MBAP;Mitrabara Adiperdana Tbk.;
348;MBMA;Merdeka Battery Materials Tbk.;
349;MBTO;Martina Berto Tbk.;
350;MCAS;M Cash Integrasi Tbk.;
351;MCOL;Prima Andalan Mandiri Tbk.;
352;MDIY;Daya Intiguna Yasa Tbk.;Baru
353;MDKA;Merdeka Copper Gold Tbk.;
354;MDKI;Emdeki Utama Tbk.;
355;MEDC;Medco Energi Internasional Tbk.;
356;MEDS;Hetzer Medical Indonesia Tbk.;
357;MERK;Merck Tbk.;
358;META;Nusantara Infrastructure Tbk.;
359;MFMI;Multifiling Mitra Indonesia Tbk.;
360;MGNA;Magna Investama Mandiri Tbk.;
361;MHKI;Multi Hanna Kreasindo Tbk.;
362;MICE;Multi Indocitra Tbk.;
363;MIKA;Mitra Keluarga Karyasehat Tbk.;
364;MINA;Sanurhasta Mitra Tbk.;
365;MIRA;Mitra International Resources Tbk.;
366;MITI;Mitra Investindo Tbk.;
367;MKAP;Multikarya Asia Pasifik Raya Tbk.;
368;MKPI;Metropolitan Kentjana Tbk.;
369;MKTR;Menthobi Karyatama Raya Tbk.;
370;MLIA;Mulia Industrindo Tbk;
371;MLPL;Multipolar Tbk.;
372;MLPT;Multipolar Technology Tbk.;
373;MMIX;Multi Medika Internasional Tbk.;
374;MMLP;Mega Manunggal Property Tbk.;
375;MNCN;Media Nusantara Citra Tbk.;
376;MORA;Mora Telematika Indonesia Tbk.;
377;MPIX;Mitra Pedagang Indonesia Tbk.;
378;MPMX;Mitra Pinasthika Mustika Tbk.;
379;MPOW;Megapower Makmur Tbk.;
380;MPPA;Matahari Putra Prima Tbk.;
381;MPRO;Maha Properti Indonesia Tbk.;
382;MPXL;MPX Logistics International Tbk.;
383;MRAT;Mustika Ratu Tbk.;
384;MSIN;MNC Digital Entertainment Tbk.;
385;MSJA;Multi Spunindo Jaya Tbk.;
386;MSKY;MNC Sky Vision Tbk.;
387;MSTI;Mastersystem Infotama Tbk.;
388;MTDL;Metrodata Electronics Tbk.;
389;MTEL;Dayamitra Telekomunikasi Tbk.;
390;MTFN;Capitalinc Investment Tbk.;
391;MTLA;Metropolitan Land Tbk.;
392;MTMH;Murni Sadar Tbk.;
393;MTSM;Metro Realty Tbk.;
394;MUTU;Mutuagung Lestari Tbk.;
395;MYOH;Samindo Resources Tbk.;
396;MYOR;Mayora Indah Tbk.;
397;NAIK;Adiwarna Anugerah Abadi Tbk.;
398;NASA;Andalan Perkasa Abadi Tbk.;
399;NASI;Wahana Inti Makmur Tbk.;
400;NCKL;Trimegah Bangun Persada Tbk.;
401;NELY;Pelayaran Nelly Dwi Putri Tbk.;
402;NFCX;NFC Indonesia Tbk.;
403;NICE;Adhi Kartiko Pratama Tbk.;
404;NICL;PAM Mineral Tbk.;
405;NPGF;Nusa Palapa Gemilang Tbk.;
406;NRCA;Nusa Raya Cipta Tbk.;
407;NTBK;Nusatama Berkah Tbk.;
408;NZIA;Nusantara Almazia Tbk.;
409;OASA;Maharaksa Biru Energi Tbk.;
410;OBMD;OBM Drilchem Tbk.;
411;OILS;Indo Oil Perkasa Tbk.;
412;OKAS;Ancora Indonesia Resources Tbk.;
413;OMED;Jayamas Medica Industri Tbk.;
414;OMRE;Indonesia Prima Property Tbk;
415;OPMS;Optima Prima Metal Sinergi Tbk.;
416;PADA;Personel Alih Daya Tbk.;
417;PALM;Provident Investasi Bersama Tbk.;
418;PAMG;Bima Sakti Pertiwi Tbk.;
419;PANI;Pantai Indah Kapuk Dua Tbk.;
420;PANR;Panorama Sentrawisata Tbk.;
421;PBID;Panca Budi Idaman Tbk.;
422;PBSA;Paramita Bangun Sarana Tbk.;
423;PCAR;Prima Cakrawala Abadi Tbk.;
424;PDPP;Primadaya Plastisindo Tbk.;
425;PEHA;Phapros Tbk.;
426;PEVE;Penta Valent Tbk.;
427;PGAS;Perusahaan Gas Negara Tbk.;
428;PGEO;Pertamina Geothermal Energy Tbk.;
429;PGLI;Pembangunan Graha Lestari Indah Tbk.;
430;PGUN;Pradiksi Gunatama Tbk.;
431;PICO;Pelangi Indah Canindo Tbk;
432;PIPA;Multi Makmur Lemindo Tbk.;
433;PJAA;Pembangunan Jaya Ancol Tbk.;
434;PKPK;Perdana Karya Perkasa Tbk;
435;PLIN;Plaza Indonesia Realty Tbk.;
436;PMJS;Putra Mandiri Jembar Tbk.;
437;PNBS;Bank Panin Dubai Syariah Tbk.;
438;PNGO;Pinago Utama Tbk.;
439;PNSE;Pudjiadi & Sons Tbk.;
440;POLI;Pollux Hotels Group Tbk.;
441;POLU;Golden Flower Tbk.;
442;PORT;Nusantara Pelabuhan Handal Tbk.;
443;POWR;Cikarang Listrindo Tbk.;
444;PPRE;PP Presisi Tbk.;
445;PPRI;Paperocks Indonesia Tbk.;
446;PRAY;Famon Awal Bros Sedaya Tbk.;
447;PRDA;Prodia Widyahusada Tbk.;
448;PRIM;Royal Prima Tbk.;
449;PSAB;J Resources Asia Pasifik Tbk.;
450;PSDN;Prasidha Aneka Niaga Tbk;
451;PSGO;Palma Serasih Tbk.;
452;PSKT;Red Planet Indonesia Tbk.;
453;PSSI;IMC Pelita Logistik Tbk.;
454;PTBA;Bukit Asam Tbk.;
455;PTIS;Indo Straits Tbk.;
456;PTMP;Mitra Pack Tbk.;
457;PTMR;Master Print Tbk.;
458;PTPP;PP (Persero) Tbk.;
459;PTPS;Pulau Subur Tbk.;
460;PTPW;Pratama Widya Tbk.;
461;PTRO;Petrosea Tbk.;
462;PTSN;Sat Nusapersada Tbk;
463;PTSP;Pioneerindo Gourmet International Tbk.;
464;PURA;Putra Rajawali Kencana Tbk.;
465;PURI;Puri Global Sukses Tbk.;
466;PWON;Pakuwon Jati Tbk.;
467;PZZA;Sarimelati Kencana Tbk.;
468;RAAM;Tripar Multivision Plus Tbk.;
469;RAFI;Sari Kreasi Boga Tbk.;
470;RAJA;Rukun Raharja Tbk.;
471;RALS;Ramayana Lestari Sentosa Tbk.;
472;RANC;Supra Boga Lestari Tbk.;
473;RBMS;Ristia Bintang Mahkotasejati Tbk.;
474;RDTX;Roda Vivatex Tbk;
475;REAL;Repower Asia Indonesia Tbk.;
476;RGAS;Kian Santang Muliatama Tbk.;
477;RIGS;Rig Tenders Indonesia Tbk.;
478;RISE;Jaya Sukses Makmur Sentosa Tbk.;
479;RMKE;RMK Energy Tbk.;
480;RMKO;Royaltama Mulia Kontraktorindo Tbk.;
481;ROCK;Rockfields Properti Indonesia Tbk.;
482;RODA;Pikko Land Development Tbk.;
483;RONY;Aesler Grup Internasional Tbk.;
484;ROTI;Nippon Indosari Corpindo Tbk.;
485;RSCH;Charlie Hospital Semarang Tbk.;
486;RSGK;Kedoya Adyaraya Tbk.;
487;RUIS;Radiant Utama Interinsco Tbk.;
488;SAFE;Steady Safe Tbk;
489;SAGE;Saptausaha Gemilangindah Tbk.;
490;SAME;Sarana Meditama Metropolitan Tbk.;
491;SAMF;Saraswanti Anugerah Makmur Tbk.;
492;SAPX;Satria Antaran Prima Tbk.;
493;SATU;Kota Satu Properti Tbk.;
494;SBMA;Surya Biru Murni Acetylene Tbk.;
495;SCCO;Supreme Cable Manufacturing & Commerce Tbk.;
496;SCMA;Surya Citra Media Tbk.;
497;SCNP;Selaras Citra Nusantara Perkasa Tbk.;
498;SCPI;Organon Pharma Indonesia Tbk.;
499;SDMU;Sidomulyo Selaras Tbk.;
500;SEMA;Semacom Integrated Tbk.;
501;SGER;Sumber Global Energy Tbk.;
502;SGRO;Sampoerna Agro Tbk.;
503;SHID;Hotel Sahid Jaya International Tbk.;
504;SICO;Sigma Energy Compressindo Tbk.;
505;SIDO;Industri Jamu dan Farmasi Sido Muncul Tbk.;
506;SILO;Siloam International Hospitals Tbk.;
507;SIMP;Salim Ivomas Pratama Tbk.;
508;SIPD;Sreeya Sewu Indonesia Tbk.;
509;SKBM;Sekar Bumi Tbk.;
510;SKLT;Sekar Laut Tbk.;
511;SKRN;Superkrane Mitra Utama Tbk.;
512;SLIS;Gaya Abadi Sempurna Tbk.;
513;SMAR;Smart Tbk.;
514;SMBR;Semen Baturaja Tbk.;
515;SMCB;Solusi Bangun Indonesia Tbk.;
516;SMDM;Suryamas Dutamakmur Tbk.;
517;SMDR;Samudera Indonesia  Tbk.;
518;SMGA;Sumber Mineral Global Abadi Tbk.;
519;SMGR;Semen Indonesia (Persero) Tbk.;
520;SMIL;Sarana Mitra Luas Tbk.;
521;SMKL;Satyamitra Kemas Lestari Tbk.;
522;SMLE;Sinergi Multi Lestarindo Tbk.;
523;SMMT;Golden Eagle Energy Tbk.;
524;SMRA;Summarecon Agung Tbk.;
525;SMSM;Selamat Sempurna Tbk.;
526;SNLK;Sunter Lakeside Hotel Tbk.;
527;SOCI;Soechi Lines Tbk.;
528;SOHO;Soho Global Health Tbk.;
529;SOLA;Xolare RCR Energy Tbk.;
530;SONA;Sona Topas Tourism Industry Tbk.;
531;SOSS;Shield On Service Tbk.;
532;SOTS;Satria Mega Kencana Tbk.;
533;SPMA;Suparma Tbk.;
534;SPTO;Surya Pertiwi Tbk.;
535;SRAJ;Sejahteraraya Anugrahjaya Tbk.;
536;SRTG;Saratoga Investama Sedaya Tbk.;
537;SSIA;Surya Semesta Internusa Tbk.;
538;SSTM;Sunson Textile Manufacture Tbk;
539;STAA;Sumber Tani Agung Resources Tbk.;
540;STTP;Siantar Top Tbk.;
541;SULI;SLJ Global Tbk.;
542;SUNI;Sunindo Pratama Tbk.;
543;SUPR;Solusi Tunas Pratama Tbk.;
544;SURI;Maja Agung Latexindo Tbk.;
545;SWID;Saraswanti Indoland Development Tbk.;
546;TALF;Tunas Alfin Tbk.;
547;TAMA;Lancartama Sejati Tbk.;
548;TAMU;Pelayaran Tamarin Samudra Tbk.;
549;TAPG;Triputra Agro Persada Tbk.;
550;TARA;Agung Semesta Sejahtera Tbk.;
551;TAXI;Express Transindo Utama Tbk.;
552;TBMS;Tembaga Mulia Semanan Tbk.;
553;TCID;Mandom Indonesia Tbk.;
554;TCPI;Transcoal Pacific Tbk.;
555;TEBE;Dana Brata Luhur Tbk.;
556;TFAS;Telefast Indonesia Tbk.;
557;TFCO;Tifico Fiber Indonesia Tbk.;
558;TGKA;Tigaraksa Satria Tbk.;
559;TGUK;Platinum Wahab Nusantara Tbk.;
560;TINS;Timah Tbk.;
561;TIRA;Tira Austenite Tbk;
562;TIRT;Tirta Mahakam Resources Tbk;
563;TKIM;Pabrik Kertas Tjiwi Kimia Tbk.;
564;TLDN;Teladan Prima Agro Tbk.;
565;TLKM;Telkom Indonesia (Persero) Tbk.;
566;TMAS;Temas Tbk.;
567;TMPO;Tempo Intimedia Tbk.;
568;TNCA;Trimuda Nuansa Citra Tbk.;
569;TOBA;TBS Energi Utama Tbk.;
570;TOOL;Rohartindo Nusantara Luas Tbk.;
571;TOPS;Totalindo Eka Persada Tbk.;
572;TOSK;Topindo Solusi Komunika Tbk.;
573;TOTL;Total Bangun Persada Tbk.;
574;TOTO;Surya Toto Indonesia Tbk.;
575;TPIA;Chandra Asri Pacific Tbk.;
576;TPMA;Trans Power Marine Tbk.;
577;TRIS;Trisula International Tbk.;
578;TRON;Teknologi Karya Digital Nusa Tbk.;
579;TRST;Trias Sentosa Tbk.;
580;TRUE;Triniti Dinamik Tbk.;
581;TRUK;Guna Timur Raya Tbk.;
582;TSPC;Tempo Scan Pacific Tbk.;
583;TYRE;King Tire Indonesia Tbk.;
584;UANG;Pakuan Tbk.;
585;UCID;Uni-Charm Indonesia Tbk.;
586;UFOE;Damai Sejahtera Abadi Tbk.;
587;ULTJ;Ultrajaya Milk Industry & Trading Company Tbk.;
588;UNIC;Unggul Indah Cahaya Tbk.;
589;UNIQ;Ulima Nitra Tbk.;
590;UNTD;Terang Dunia Internusa Tbk.;
591;UNTR;United Tractors Tbk.;
592;UNVR;Unilever Indonesia Tbk.;
593;UVCR;Trimegah Karya Pratama Tbk.;
594;VAST;Vastland Indonesia Tbk.;
595;VERN;Verona Indah Pictures Tbk.;
596;VICI;Victoria Care Indonesia Tbk.;
597;VISI;Satu Visi Putra Tbk.;
598;VKTR;VKTR Teknologi Mobilitas Tbk.;
599;VOKS;Voksel Electric Tbk.;
600;WAPO;Wahana Pronatural Tbk.;
601;WEGE;Wijaya Karya Bangunan Gedung Tbk.;
602;WEHA;WEHA Transportasi Indonesia Tbk.;
603;WIFI;Solusi Sinergi Digital Tbk.;
604;WINR;Winner Nusantara Jaya Tbk.;
605;WINS;Wintermar Offshore Marine Tbk.;
606;WIRG;WIR ASIA Tbk.;
607;WMUU;Widodo Makmur Unggas Tbk.;
608;WOOD;Integra Indocabinet Tbk.;
609;WOWS;Ginting Jaya Energi Tbk.;
610;WTON;Wijaya Karya Beton Tbk.;
611;YELO;Yelooo Integra Datanet Tbk.;
612;YPAS;Yanaprima Hastapersada Tbk;
613;ZATA;Bersama Zatta Jaya Tbk.;
614;ZBRA;Dosni Roha Indonesia Tbk.;
615;ZONE;Mega Perintis Tbk.;
616;ZYRX;Zyrexindo Mandiri Buana Tbk.;